-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover4-i/rover_ws_ri/build/rover_launch
-- Install configuration: ""
-- Installing: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/launch
-- Installing: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/launch/rover.launch.py
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/ament_index/resource_index/package_run_dependencies/rover_launch
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/ament_index/resource_index/parent_prefix_path/rover_launch
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/environment/ament_prefix_path.sh
-- Installing: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/environment/path.sh
-- Installing: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/environment/path.dsv
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/local_setup.bash
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/local_setup.sh
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/local_setup.zsh
-- Installing: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/local_setup.dsv
-- Installing: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/package.dsv
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/ament_index/resource_index/packages/rover_launch
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/cmake/rover_launchConfig.cmake
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/cmake/rover_launchConfig-version.cmake
-- Up-to-date: /home/rover4-i/rover_ws_ri/install/rover_launch/share/rover_launch/package.xml
